ride_id,promo_id
3140,5
4238,6
219,10
6619,10
9607,11
5269,20
2544,13
2871,5
1245,5
421,3
6228,3
2059,7
8494,19
6435,14
3423,6
4511,7
1167,8
255,3
416,8
9176,13
3470,17
3051,6
760,4
1386,12
655,18
1202,3
2414,15
5580,15
5994,3
5295,1
3056,18
2831,6
2971,4
329,20
4271,11
5995,5
4393,20
2064,12
8302,3
9014,12
9330,11
5170,7
4430,9
1282,4
3382,8
2637,7
3329,11
6437,2
5019,11
7325,17
3796,8
2664,7
8283,10
1283,5
4149,14
1363,2
1438,4
9629,13
3442,6
57,6
4598,1
8480,3
5366,5
1845,2
5516,4
8574,11
6264,17
2881,4
1744,7
8399,16
4170,13
5198,1
8994,1
741,4
9067,14
1625,9
525,20
8000,7
4420,16
5427,3
6690,16
7383,20
436,3
2961,2
309,14
1566,19
2632,5
5598,10
9478,4
402,3
3827,1
882,15
3998,13
7119,2
3266,1
8407,18
5010,6
5737,4
5555,11
289,8
5565,18
8325,13
2624,7
8860,1
477,16
8592,2
9714,1
6523,10
3112,5
9471,17
738,1
3134,2
8048,5
6552,12
5408,3
5564,8
5329,9
6719,4
5119,17
4620,8
3690,16
7717,4
1840,3
1996,20
2400,2
6511,18
9357,13
4120,14
5895,13
801,18
8424,17
7681,2
1406,5
5432,13
70,13
9544,18
2760,11
8295,13
1587,15
6667,12
8015,19
1075,12
3064,12
6488,19
4706,2
